tegund,groups,max_age,max_depth,mean_depth,Code,eat_fish,eat_plankton,eat_benthic_invertebrates,eat_plants,eat_ceph,habitat_type,english,family,latin,predators,pred4,pred10,pred11,pred37,pred49,pred62,pred80,pred97,pred99,pred125,pred126,pred137,pred170,pred173,pred233,pred279,pred564,pred527,pred608,pred614,notes
4,1,7,311,113.1356312985,PID,1,1,1,1,1,benthopelagic,Whiting,Gadidae,Merlangius merlangus,,0,0,0,0,0,0,0,1,1,,,,,,,0,1,,,,cannibal?
80,1,6.22,150,116.7464788732,PID,1,1,1,0,0,demersal,"Bullrout, shorthorn sculpin",Cottidae,Myoxocephalus scorpius,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,cannibal?
97,1,8,61.67,53.6272727273,PID,1,1,1,0,0,demersal,Greater sandeel,Ammodytidae,Hyperoplus lanceolatus,"4, 99, 527",1,0,0,0,0,0,0,0,1,,,,,,,0,,,,,
99,1,16,568.965,196.75,PID,1,0,1,0,1,demersal,Grey gurnard,Triglidae,Eutrigla gurnardus,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
225,1,8,937.5,467.4,PID,1,1,1,0,1,benthopelagic,"Blackspot grenadier, saddled grenadier, hollowsnout rattail",Macrouridae,Caelorinchus caelorhinchus ,,,,,,,,,,,,,,,,,,,,,,
564,1,16,106.825,64.5,PID,1,1,1,0,1,benthopelagic,Pollack,Gadidae,Pollachius pollachius,,,,,,,,,,,,,,,,,,,,,,
13,2,15,557.3,241.5753765553,FDF,1,0,1,0,0,demersal,"Spotted wolffish, leopardfish",Anarhichadidae,Anarhichas minor,99,0,0,0,0,0,0,0,0,1,,,,,,,0,,,,,913 is the same species
53,2,4,352,243.9473684211,FDF,0,1,1,0,0,demersal,Moustache sculpin,Cottidae,Triglops murrayi ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
56,2,15.95,591.86,467.5777027027,FDF,0,1,1,0,0,demersal,Atlantic poacher,Agonidae,Leptagonus decagonus,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
57,2,5.49,144.41,129.125,FDF,1,1,1,0,0,demersal,Fourbearded rockling,Lotidae,Rhinonemus cimbrius,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
58,2,8,1263.395,712.570306038,FDF,0,1,1,0,0,benthopelagic,North Atlantic codling,Moridae,Lepidion eques,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
60,2,21,677,308.8912589499,FDF,1,0,1,0,0,demersal,Norway haddock,Sebastidae,Sebastes viviparus ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
63,2,7.98,969.5,568.5343035343,FDF,1,0,1,0,0,bathydemersal,Esmark's eelpout,Zoarcidae,Lycodes esmarki ,"4, 62",1,0,0,0,0,1,0,0,0,,,,,,,0,,,,,
65,2,7,202.73,124.5201005025,FDF,0,0,1,0,0,demersal,Spotted snake blenny,Stichaeidae,Leptoclinus maculatus ,4,1,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
69,2,11.96,1169.875,646.0133587786,FDF,1,0,1,0,0,bathydemersal,Longear eelpout,Zoarcidae,Lycodes seminudus ,"4, 62",1,0,0,0,0,1,0,0,0,,,,,,,0,,,,,
71,2,6,1022.5,390.9833887043,FDF,1,1,1,0,0,demersal,Polar cod,Gadidae,Boreogadus saida ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
74,2,13.63,722.5,379.3719512195,FDF,0,0,1,0,0,demersal,Atlantic hookear sculpin,Cottidae,Artediellus atlanticus ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
76,2,9.67,1288,514.79,FDF,1,1,1,0,0,benthopelagic,Greater forkbeard,Phycidae,Phycis blennoides ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
79,2,6,1264.5,517.14,FDF,1,0,1,0,0,bathydemersal,"Vahl's eelpout, checker eelpout",Zoarcidae,Lycodes vahli ,"4, 564",1,0,0,0,0,1,0,0,0,,,,,,,0,1,,,,
88,2,11.96,1368.5,793.7199170124,FDF,1,1,1,0,0,bathydemersal,Arctic rockling,Lotidae,Gaidropsarus argentatus,62,0,0,0,0,0,1,0,0,0,,,,,,,0,,,,,
89,2,6,99.37,20,FDF,0,1,1,0,0,demersal,"Hooknose, pogge",Agonidae,Agonus cataphractus,"80, 4",1,0,0,0,0,0,1,0,0,,,,,,,0,,,,,
94,2,12,166,125.3677536232,FDF,0,1,1,0,0,demersal,Snake blenny,Stichaeidae,Lumpenus lampretaeformis ,4,1,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
98,2,16,1002.88,676.9108910891,FDF,0,1,1,0,0,demersal,Doubleline eelpout,Zoarcidae,Lycodes eudipleurostictus ,62,0,0,0,0,0,1,0,0,0,,,,,,,0,,,,,
166,2,14,886.61,490.2941176471,FDF,1,1,1,0,0,bathydemersal,Bullseye,Epigonidae,Epigonus telescopus ,,,,,,,,,,,,,,,,,,,,,,
170,2,7,969.5,648.9642857143,FDF,1,1,1,0,0,benthopelagic,Scabbardfish,Trichiuridae,Lepidopus caudatus,,,,,,,,,,,,,,,,,,,,,,
33,2,5,346,160.9495385708,FDF,1,1,0,0,0,benthopelagic,Norway pout,Gadidae,Trisopterus esmarki ,"4, 97",1,0,0,0,0,0,0,0,0,,1,,,,,0,1,,,,primarily a planktivore
35,3,4,1043.5,305.1509111617,DPL,0,1,0,1,0,demersal,Sandeel,Ammodytidae,Ammodytes tobianus,"11, 97, 99, 279, 527, 564",0,1,0,0,0,0,0,1,1,,,,,,,1,1,,,,
48,3,10,1366,157.3191645676,DPL,0,1,1,1,0,benthopelagic,"Lumpsucker, lumpfish",Cyclopteridae,Cyclopterus lumpus,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,predominately planktivore
83,3,10,992,186.0329896907,DPL,0,1,0,1,0,benthopelagic,Raitt's sandeel,Ammodytidae,Ammodytes marinus,"4, 10, 62, 97, 279, 527, 564",1,1,0,0,0,1,0,1,1,,,,,,,1,1,,,,
205,,9,1713,1401.05625,FDF,1,1,0,0,0,benthopelagic,Smooth grenadier,Macrouridae,Nezumia aequalis ,,,,,,,,,,,,,,,,,,,,,,
39,4,29,931.5,489.044086774,FDL,1,1,1,0,0,bathydemersal,Rabbitfish (rat fish),Chimaeridae,Chimaera monstrosa,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,"eats small benthic fish, but primarily eats benthic invertebrates"
47,4,28.9,3335.88,1167.0462962963,FDL,1,1,1,0,0,benthopelagic,"Jelly cat, Arctic wolffish",Anarhichadidae,Anarhichas denticulatus ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
62,4,25.08,1501,692.9726127,FDL,1,1,1,0,0,benthopelagic,Roughhead grenadier,Macrouridae,Macrourus berglax ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
161,4,38,1653,1040.9162482885,FDL,1,1,1,0,0,bathydemersal,Baird's smoothhead,Alepocephalidae,Alepocephalus bairdii,,,,,,,,,,,,,,,,,,,,,,
10,5,21,1647,983.5699160277,FMP,1,1,1,0,1,bathypelagic,Roundnose grenadier,Macrouridae,Coryphaenoides rupestris,"11, 49",0,0,1,0,1,0,0,0,0,,,,,,,0,,,,,found in tegund 11
37,5,11,449.61,430.5,FMP,1,1,1,1,1,pelagic-neritic,"Scad, horse mackerel",Carangidae,Trachurus trachurus,"99, 564",0,0,0,0,0,0,0,0,1,,,,,,,0,1,,,,
128,5,39,996.14,841.1708860759,FMP,1,0,1,0,0,bathypelagic,"Morid cod, mora",Moridae,Mora moro ,,,,,,,,,,,,,,,,,,,,,,
155,5,41.5,2851.75,1531.2058823529,FMP,1,0,0,0,1,bathypelagic,"Deal fish, ribbon fish",Trachipteridae,Trachipterus arcticus,,,,,,,,,,,,,,,,,,,,,,
172,5,23,1653,1384.9530201342,FMP,1,1,1,0,1,bathypelagic,"Blue hake, longfin cod",Moridae,Antimora rostrata,,,,,,,,,,,,,,,,,,,,,,
173,5,19.7,1140,802.3176037483,FMP,1,1,0,0,1,bathypelagic,Black scabbard fish,Trichiuridae,Aphanopus carbo ,,,,,,,,,,,,,,,,,,,,,,
103,,9.6,2861,1547.3625,,0,1,1,0,0,bathypelagic,Slender snipe eel,Nemichthyidae,Nemichthys scolopaceus,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
130,6,4.57,2325.5,820.6204044118,BMP,0,1,1,0,0,bathypelagic,Pearlsides,Sternoptychidae,Maurolicus muelleri ,"37, 170, 279, 564, 608, 614",,,,1,,,,,,,,,1,,,1,1,,1,,
148,6,14.7,2973.68,1769.7647058824,BMP,0,0,1,0,0,bathypelagic,"Lesser deep sea angler, triplewart seadevil",Ceratiidae,Cryptopsaras couesi,,,,,,,,,,,,,,,,,,,,,,
149,6,2.7,2979.27,1574.9428571429,BMP,0,1,1,0,0,bathypelagic,Short silver hatchetfish,Sternoptychidae,Argyropelecus hemigymnus,608,,,,,,,,,,,,,,,,,,,1,,
209,6,4,3392,2199.9452499622,BMP,0,1,1,0,0,pelagic-oceanic,Glacier lanternfish,Myctophidae,Benthosema glaciale,"125, 608",,,,,,,,,,,,,,,,,,,1,,consumes detritus
204,7,14,3400,2113.4962920707,BMP,0,1,0,0,0,pelagic-oceanic,Kroeyer's lanternfish,Myctophidae,Notoscopelus kroeyeri,"11, 49, 608",,,1,,1,,,,,,,,,,,,,,1,,
232,7,8.7,3270.5,2437.4191592563,BMP,0,1,0,0,0,bathypelagic,Spotted lanternfish,Myctophidae,Myctophum punctatum ,"4, 11, 49, 62, 10, 137, 170, 608",1,1,1,,1,1,,,,,,1,1,,,,,,1,,found in tegund 11
241,7,8.5,3098.15,1981.6818181818,BMP,0,1,0,0,0,bathypelagic,Crested bigscale,Melamphaidae,Poromitra crassiceps ,,,,,,,,,,,,,,,,,,,,,,
243,7,6,3432,2310.7564535346,BMP,0,1,0,0,0,bathypelagic,Rakery beaconlamp,Myctophidae,Lampanyctus macdonaldi,"49, 11, 608",,,1,,1,,,,,,,,,,,,,,1,,
261,,1.25,3270.5,2104.3113577024,FMP,0,1,0,0,0,bathypelagic,Arctic telescope,Myctophidae,Protomyctophum arcticum ,"11, 608",,,1,,,,,,,,,,,,,,,,1,,
49,,149,1073.5,879.0235849057,FOR,1,1,1,0,1,bathypelagic,Orange roughy,Trachichthyidae,Hoplostethus atlanticus,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
59,,NA,991,622.81,FDF,1,1,1,0,0,bathydemersal,Arctic eelpout,Zoarcidae,Lycodes reticulatus ,"4, 62",1,0,0,0,0,1,0,0,0,,,,,,,0,,,,,
66,,NA,429.4,168,FDF,0,1,1,0,0,demersal,Twohorn sculpin,Cottidae,Icelus bicornis ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
70,,NA,1165,730.1779661017,FDF,1,1,1,0,0,bathydemersal,"Longfin snailfish, sea tadpole",Liparidae,Careproctus reinhardti,"4, 10, 62 ",0,1,0,0,0,1,0,0,0,,,,,,,0,,,,,
75,,NA,2814.11,1275.9315270936,FMP,,,,,,,,,Myctophidae,"125, 10, 62, 279, 608",0,1,0,0,0,1,0,0,0,1,,,,,,1,,,1,,
81,,NA,778.525,423.484375,FDF,0,1,1,0,0,bathydemersal,Polar sculpin,Psychrolutidae,Cottunculus microps,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
85,,NA,1123.995,958.1666666667,FDF,,,,,,,,Zoarcidae,Lycodes sp.,"62, 4",1,0,0,0,0,1,,0,0,,,,,,,0,,,,,
100,,NA,3149.4,2294.7644628099,FMP,,,,,,,Marine smelts,,Platytroctidae,,0,0,0,0,0,,0,0,0,,,,,,,0,,,,,
102,,NA,947.39,623.5,FDF,0,0,1,0,0,bathydemersal,Moray wolf eel,Zoarcidae,Lycenchelys muraena,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
104,,NA,3226.855,1863.3298611111,FMP,0,1,1,0,0,bathypelagic,Bluntsnout smoothhead,Alepocephalidae,Xenodermichthys copei ,"10, 62",0,1,0,0,0,1,0,0,0,,,,,,,0,,,,,found in tegund 10
105,,NA,1648.74,966.374271137,FDF,0,1,1,0,0,benthopelagic,Spinyeel,Notacanthidae,Notacanthus chemnitzii ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
106,,NA,3291,2380.0659898477,FDF,1,1,1,0,1,bathydemersal,"Antarctic snaggletooth, straightline dragonfish",Stomiidae,Borostomias antarcticus,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
107,,NA,1634,1279.5205655527,FDF,1,1,1,0,1,bathydemersal,Cutthroat eel,Synaphobranchidae,Synaphobranchus kaupi ,"10, 62",0,1,0,0,0,1,0,0,0,,,,,,,0,,,,,found in tegund 10
111,,NA,3112.29,2056.7105263158,FMP,NA,NA,NA,NA,NA,bathypelagic,,Caristiidae,Platyberyx opalescens ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
113,,NA,1114.875,677.7763157895,FDF,0,1,1,0,0,demersal,Pale eelpout,Zoarcidae,Lycodes pallidus ,"4, 62",1,0,0,0,0,1,0,0,0,,,,,,,0,,,,,
116,,NA,2902.28,1477.92,FMP,NA,NA,NA,NA,NA,bathypelagic,"Greenland argentine, large eyed argentine",Microstomatidae,Nansenia groenlandica ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
117,,NA,1288,1117.44140625,FDF,1,1,1,0,0,bathydemersal,G�nther�s grenadier,Macrouridae,Coryphaenoides guentheri ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
120,,NA,3291,2438.0522959184,FMP,1,1,1,0,0,bathypelagic,Lightless loosejaw,Stomiidae,Malacosteus niger ,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
122,,NA,2710.88,1219.8153846154,FDF,,,,,,,,,Macrouridae,,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,,
123,,NA,3400,1789.6254901961,FMP,1,1,1,0,1,bathypelagic,White barracudina,Paralepididae,Arctozenus rissoi ,"10, 125, 233, 279",0,1,0,0,0,0,0,0,0,1,,,,,1,1,,,,,found in tegund 10
126,,NA,1163.495,869.25,FMP,1,0,0,0,1,bathypelagic,Atlantic footballfish,Himantolophidae,Himantolophus groenlandicus ,,,,,,,,,,,,,,,,,,,,,,
127,,NA,3378,2342.6512309496,FMP,1,0,1,0,0,bathypelagic,Boa dragonfish,Stomiidae,Stomias boa ferox,,,,,,,,,,,,,,,,,,,,,,
129,,NA,3219.8,2486.4722222222,FMP,NA,NA,NA,NA,NA,bathypelagic,Maul's searsid,Platytroctidae,Maulisia mauli,,,,,,,,,,,,,,,,,,,,,,
131,,NA,2514.58,1551.4666666667,FMP,1,1,1,0,0,bathypelagic,,Sternoptychidae,Argyropelecus olfersi ,608,,,,,,,,,,,,,,,,,,,1,,
133,,NA,2192.56,1858.6428571429,FMP,NA,NA,NA,NA,NA,bathypelagic,Schnakenbeck's searsid,Platytroctidae,Sagamichthys schnakenbecki ,,,,,,,,,,,,,,,,,,,,,,
134,,NA,1591.705,807.7763157895,FMP,1,1,1,0,0,bathypelagic,"Morid cod, slender codling",Moridae,Halargyreus johnsonii ,173,,,,,,,,,,,,,,1,,,,,,,
136,,NA,3458.28,2266.4133522727,FMP,1,1,1,0,0,bathypelagic,Goitre blacksmelt,Bathylagidae,Bathylagus euryops,,,,,,,,,,,,,,,,,,,,,,Possibly 80 predator?
137,,NA,1233,1135.8148148148,FDF,1,0,0,0,0,bathydemersal,Whiteheaded hagfish,Myxinidae,Myxine ios,,,,,,,,,,,,,,,,,,,,,,"detritivore, maybe strange species"
138,,NA,3177.46,2239.4370880767,FMP,1,1,1,0,0,bathypelagic,Sloane's viperfish,Stomiidae,Chauliodus sloani,"49, 62, 11, 614",,,1,,1,1,,,,,,,,,,,,,,1,
139,,NA,3291,2049.0602409639,FDF,,,,,,,,,Gonostomatidae,125,,,,,,,,,,,,,,,,,,,,,
141,,NA,2900,942.2555555556,FMP,1,0,1,0,0,bathypelagic,Barracudina,Paralepididae,Paralepis coregonoides,"11, 49, 125, 233, 279",,,1,,1,,,,,1,,,,,1,1,,,,,
145,,NA,1405.47,903.1022727273,FDF,1,0,1,0,0,bathydemersal,"Smalleyed rabbitfish, deepwater chimaera",Chimaeridae,Hydrolagus affinis,,,,,,,,,,,,,,,,,,,,,,
146,,NA,2649.64,2061.8571428571,FMP,NA,NA,NA,NA,NA,bathypelagic,"Forkbarbel throat, forkbarbel netdevil",Linophrynidae,Linophryne lucifer,,,,,,,,,,,,,,,,,,,,,,
152,,NA,3069.9,2331.9857142857,FMP,0,1,1,0,0,bathypelagic,Deepsea angler,Ceratiidae,Ceratias holboelli,,,,,,,,,,,,,,,,,,,,,,
153,,NA,1644.01,1122.9583333333,FDF,0,0,1,0,0,bathydemersal,Pallid sculpin,Psychrolutidae,Cottunculus thomsonii ,62,,,,,,1,,,,,,,,,,,,,,,
154,,NA,3432,2364.0541401274,FMP,1,0,1,0,0,bathypelagic,"Beans's sawtoothed eel, stout sawpalate",Serrivomeridae,Serrivomer beani ,,,,,,,,,,,,,,,,,,,,,,
157,,NA,3023.2,2121.6041666667,FMP,NA,NA,NA,NA,NA,bathypelagic,Koefoed's searsid,Platytroctidae,Searsia koefoedi,,,,,,,,,,,,,,,,,,,,,,
167,,NA,1636.24,821.2739726027,FDF,1,0,1,0,0,bathydemersal,Largeeyed rabbitfish,Chimaeridae,Hydrolagus mirabilis ,,,,,,,,,,,,,,,,,,,,,,
169,,NA,1590.35,1110.867816092,FDF,0,0,1,0,0,bathydemersal,"Bentnose rabbitfish, longnose chimaera",Rhinochimaeridae,Harriotta raleighana,,,,,,,,,,,,,,,,,,,,,,
171,,NA,1592,1104.035041841,FDF,1,1,1,0,0,benthopelagic,"Murray's longsnout grenadier, roughnose grenadier",Macrouridae,Trachyrinchus murrayi ,,,,,,,,,,,,,,,,,,,,,,
175,,NA,1321,941.2177615572,FDF,1,0,1,0,0,bathydemersal,"Straightnose rabbitfish, knifenose chimaera",Rhinochimaeridae,Rhinochimaera atlantica,,,,,,,,,,,,,,,,,,,,,,
176,,32.2,1292.42,856.6666666667,FSL,1,1,1,1,0,demersal,Sea lamprey,Petromyzontidae,Petromyzon marinus,,,,,,,,,,,,,,,,,,,,,,
178,,NA,1713,1423.0146780303,FDF,0,1,1,0,0,bathydemersal,Agassiz's smoothhead,Alepocephalidae,Alepocephalus agassizii ,,,,,,,,,,,,,,,,,,,,,,
207,,NA,1535.58,1111.0952380952,FDF,1,1,1,0,0,benthopelagic,Blackfin waryfish,Notosudidae,Scopelosaurus lepidus ,,,,,,,,,,,,,,,,,,,,,,
208,,NA,2736.42,1539.7553191489,FMP,0,1,0,0,0,bathypelagic,Diamondcheek lanternfish,Myctophidae,Lampanyctus intricarius ,"49, 137, 608",,,,,1,,,,,,,1,,,,,,,1,,
211,,NA,3432,2554.0346020761,FMP,NA,NA,NA,NA,NA,bathypelagic,Bighead searsid,Platytroctidae,Holtbyrnia anomala ,,,,,,,,,,,,,,,,,,,,,,
212,,NA,3432,2447.6725092251,FMP,NA,NA,NA,NA,NA,bathypelagic,Multipore searsid,Platytroctidae,Normichthys operosus ,,,,,,,,,,,,,,,,,,,,,,
214,,NA,1546.225,1197.9166666667,FDF,0,0,1,0,0,bathydemersal,Glacial eelpout,Zoarcidae,Lycodes frigidus ,"62, 4",1,,,,,1,,,,,,,,,,,,,,,
216,,NA,1415.92,1000.5675675676,FDF,NA,NA,NA,NA,NA,bathydemersal,Scalebelly eelpout,Zoarcidae,Lycodes squamiventer ,"62, 4",1,,,,,1,,,,,,,,,,,,,,,
217,,NA,2776.8,1521.8695652174,FMP,NA,NA,NA,NA,NA,bathypelagic,Bigeye smoothhead,Alepocephalidae,Bajacalifornia megalops ,,,,,,,,,,,,,,,,,,,,,,
218,,NA,3069.02,2181.7352941177,FDF,NA,NA,NA,NA,NA,benthopelagic,Bigeye searsid,Platytroctidae,Holtbyrnia macrops ,,,,,,,,,,,,,,,,,,,,,,
219,,NA,1182.715,1070.75,FMP,1,0,1,0,0,bathypelagic,Slender snaggletooth,Stomiidae,Rhadinesthes decimus,,,,,,,,,,,,,,,,,,,,,,
220,,NA,1212.3,973.6666666667,FMP,1,0,0,0,0,bathypelagic,Scaleless black dragonfish,Stomiidae,Melanostomias bartonbeani ,,,,,,,,,,,,,,,,,,,,,,
222,,NA,3208.83,2046.139941691,FMP,NA,NA,NA,NA,NA,bathypelagic,Mirror lanternfish,Myctophidae,Lampadena speculigera ,"49, 608",,,,,1,,,,,,,,,,,,,,1,,
223,,NA,2950.875,1707.0071884984,FMP,0,1,1,0,0,bathypelagic,Jewel lanternfish,Myctophidae,Lampanyctus crocodilus ,"49, 608",,,,,1,,,,,,,,,,,,,,1,,
224,,NA,1713,1503.5,FMP,1,1,1,0,0,bathypelagic,Mediterranean grenadier,Macrouridae,Chalinura mediterranea ,,,,,,,,,,,,,,,,,,,,,,detritus
226,,NA,3169,2378.6834901625,FMP,0,1,1,0,1,bathypelagic,Squarenose helmetfish,Melamphaidae,Scopelogadus beanii,,,,,,,,,,,,,,,,,,,,,,
227,,NA,3071,2401.1527777778,FMP,1,1,0,0,1,bathypelagic,"Fangtooth, ogrefish",Anoplogastridae,Anoplogaster cornuta ,,,,,,,,,,,,,,,,,,,,,,
230,,NA,1363.5,1123.2403846154,FDF,0,1,1,0,0,bathydemersal,Black seasnail,Liparidae,Paraliparis bathybius ,125,,,,,,,,,,1,,,,,,,,,,,
231,,NA,3388.65,2347.09375,FMP,1,0,1,0,1,bathypelagic,Can-opener smoothdream,Oneirodidae,Chaenophryne longiceps ,,,,,,,,,,,,,,,,,,,,,,
233,,NA,2909.72,2295.1666666667,FMP,1,0,0,0,1,bathypelagic,Daggertooth,Anotopteridae,Anotopterus pharao ,,,,,,,,,,,,,,,,,,,,,,
234,,NA,2809.25,2357,FMP,NA,NA,NA,NA,NA,bathypelagic,,Bythitidae,Thalassobathia pelagica,,,,,,,,,,,,,,,,,,,,,,
246,,NA,3159.76,2119.5689655172,FMP,1,0,0,0,0,pelagic-oceanic,Black swallower,Chiasmodontidae,Chiasmodon niger ,,,,,,,,,,,,,,,,,,,,,,same as 247
248,,NA,2137.5,1011.3493975904,FMP,1,1,1,0,1,pelagic-oceanic,Atlantic barracudina,Paralepididae,Magnisudis atlantica,,,,,,,,,,,,,,,,,,,,,,
260,,NA,3155.26,2237.5,FMP,1,1,0,0,1,bathypelagic,"Pelican eel, pelican gulper",Eurypharyngidae,Eurypharynx pelecanoides ,,,,,,,,,,,,,,,,,,,,,,
262,,NA,3293.74,2444.3829787234,FMP,,,,,,,,,Oneirodidae,,,,,,,,,,,,,,,,,,,,,,
275,,NA,1597.85,1251.3611111111,FDF,0,1,1,0,1,bathydemersal,"Smallmouth spiny eel, shortspine tapirfish",Notacanthidae,Polyacanthonotus rissoanus ,,,,,,,,,,,,,,,,,,,,,,
276,,NA,1161.5,1095.935483871,FDF,0,0,1,0,0,bathydemersal,Threadfin sea snail,Liparidae,Rhodichthys regina ,,,,,,,,,,,,,,,,,,,,,,
279,,14,985,100,FTU,1,1,1,0,1,Pelagic-oceanic,Bluefin tuna,Scombridae,Thunnus thynnus,,,,,,,,,,,,,,,,,,,,,,
502,,NA,3134.04,2382.6041666667,FMP,NA,NA,NA,NA,NA,bathypelagic,Largeeyed rhinofish,Melamphaidae,Poromitra megalops ,,,,,,,,,,,,,,,,,,,,,,
512,,NA,2157.48,1252.7586206897,FMP,0,1,0,0,0,Pelagic-oceanic,"Cornish blackfish, brown ruff",Centrolophidae,Schedophilus medusophagus ,,,,,,,,,,,,,,,,,,,,,,
537,,NA,1351.195,1239.25,FDF,0,0,1,0,0,bathydemersal,Adolf's eelpout,Zoarcidae,Lycodes adolfi,"62, 4",1,,,,,1,,,,,,,,,,,,,,,
543,,NA,758.35,751,FDF,NA,NA,NA,NA,NA,bathydemersal,White rabbitfish,Chimaeridae,Hydrolagus pallidus ,,,,,,,,,,,,,,,,,,,,,,
584,,NA,3118.42,2278.75,FMP,NA,NA,NA,NA,NA,bathypelagic,Palebelly searsid,Platytroctidae,Barbantus curvifrons,,,,,,,,,,,,,,,,,,,,,,
608,,NA,3169,2109.2,FMP,1,1,1,0,1,bathypelagic,"dollar hatchetfish, transparent hatchetfish",Sternoptychidae,Sternoptyx diaphana ,,,,,,,,,,,,,,,,,,,,,,
611,,NA,3380.38,2739.2105263158,FMP,NA,NA,NA,NA,NA,bathypelagic,Bulbous dreamer,Oneirodidae,Oneirodes eschrichtii,,,,,,,,,,,,,,,,,,,,,,
614,,NA,2944.09,2408.3333333333,FMP,1,0,1,0,0,bathypelagic,Black devil,Melanocetidae,Melanocetus johnsoni ,,,,,,,,,,,,,,,,,,,,,,
617,,NA,1294,1294,FMP,NA,NA,NA,NA,NA,bathypelagic,Whipnose,Gigantactinidae,Gigantactis vanhoeffeni ,,,,,,,,,,,,,,,,,,,,,,
620,,NA,2637.74,2297,FMP,0,0,0,0,1,bathypelagic,Whitemarked football fish,Himantolophidae,Himantolophus albinares ,,,,,,,,,,,,,,,,,,,,,,
622,,NA,2964.05,2512,FMP,NA,NA,NA,NA,NA,bathypelagic,Smallscale searsid,Platytroctidae,Maulisia microlepis ,,,,,,,,,,,,,,,,,,,,,,
